Directory containing .json files:

filename "data_<problem name>_<dimensions>_<shift>_<algorithm>_<seed>.json"

Json template is 
{
seed,
epochs	  	total number of epochs
initSize  	number of initial Points
maxSampleAge	maximum age for retention (in epochs)
restart		whether the algorithm reseeds on epch Change
epochsAsInput	whether the model was allowed to use the epoch number as a feature
name		equals <algorithm> and denotes the used strategy
epochLength 	number of evaluations per epoch
X		sampled X values (nested Array)
y		sampled y values (flat Array)
epoch		epoch associated with each sample
currentBestY	cumulative best for sample (resets after epoch Change)
Problem		equals <problem name>
shift		shift Parameter for Moving Peaks 

}
